title,lat,lon
ハーバー遭難記念碑,41.75627,140.715285
石川啄木居住地跡,41.758891,140.716756
護国神社,41.759222,140.713726
旧イギリス領事館（開港記念館）,41.765955,140.710651
日本基督教団函館教会,,
南部藩陣屋跡,41.761599,140.714187
東本願寺函館別院,41.763216,140.714053
亀井勝一郎生誕の地,41.763674,140.712623
カトリック元町教会,41.763674,140.712623
旧北海道庁函館支庁庁舎（北海道指定有形文化財）,41.765724,140.709468
旧函館区公会堂,41.765035,140.708912
船魂神社,41.763552,140.710668
ハリストス正教会,41.762791,140.712179
日本聖公会函館聖ヨハネ教会,41.762649,140.712529
函館の上水道,41.76028,140.711565
北海道第一歩の地碑,41.766502,140.714989
明治天皇上陸記念碑,41.76711,140.71242
日本最古のコンクリート電柱,41.766007,140.715089
函館港と倉庫群・日本最初の気候測量所跡,,
沖之口番所跡,41.77079,140.710001
新島襄海外渡航の地碑,41.768988,140.711687
箱館運上所跡,41.768138,140.712509
擬洋風建築物群,41.767829,140.710362
中華会館,41.768063,140.70939
厳島神社,41.772637,140.704376
ペリー会見所跡,41.771232,140.708248
鯨族供養塔,41.769251,140.702987
旧寺町界隈,41.768401,140.708134
ペリー提督来航記念碑,41.766918,140.709476
旧アメリカ領事館跡,41.76821,140.708329
宇須岸河野館跡,41.766918,140.709476
諸術調所跡,41.766918,140.709476
函館検疫所台町措置場（旧函館消毒所）跡,41.767704,140.696585
有無両縁塔,41.767718,140.697113
万平塚,41.767704,140.696585
南部藩士の墓地,41.767704,140.696585
函館中華山荘,41.767605,140.696958
外国人墓地（ロシア人墓地）,41.767704,140.696585
外国人墓地（プロテスタント墓地）,41.767704,140.696585
傷心惨目の碑,41.768701,140.699766
高龍寺,41.768313,140.699068
真言寺と不動明王立像,41.769932,140.700043
近代彫刻の先駆者中原悌二郎の墓,41.769149,140.70164
東本願寺函館別院船見支院,41.769149,140.70164
実行寺,41.769149,140.70164
称名寺,41.769149,140.70164
旧ロシア領事館,41.768051,140.70176
高田屋嘉兵衛一族の墓,41.769175,140.701362
河野加賀守政通の供養碑,41.769175,140.701362
土方歳三と新選組隊士の供養碑,41.769175,140.701362
山上大神宮,41.766107,140.701621
己巳役海軍戦死碑,41.766204,140.704247
咬菜園跡,41.766371,140.705862
天下の号外屋翁の墓,41.762538,140.694136
堀川乗経　ジョン・ミルン、トネ夫妻,41.762538,140.694136
弁天岬台場跡,41.772993,140.704047
立待岬,41.74501,140.721224
津軽要塞と函館山の植物,41.759254,140.704894
函館山,41.759189,140.704046
函館山登山道の記″函館を讃える碑″,41.759189,140.704046
皇太子殿下御野立所,,
寂照塔,,
トーマス・ライト・ブラキストンの碑,41.759189,140.704046
伊能忠敬北海道最初の測量地,41.759268,140.704966
函館市指定史跡　北海道建網大謀網漁業発祥の地及び記念碑,41.89299,141.02461
北海道木彫熊発祥の地碑,42.254554,140.268965
