area,count
中内,2
いわき,2
富永,14
米国,75
水車川,1
米屋,6
青函,378
大明神,8
堀江町,6
湯川村,26
二条,5
南学田,2
造田,1
三拾,3
独,592
市渡,3
矢野新,1
輪西駅,1
松陰,7
法華寺,9
子来,1
23号,7
柴崎城,1
五条,2
嶋田,7
中通,2
福山城,8
中,6246
鍛冶屋,4
秋田,126
桔梗駅,2
木越,4
水元,6
新冠,7
旭岡,6
北大西洋,3
岩手県盛岡市,1
宇土,1
愛知県,4
滝,59
水道管,3
北海道札幌市北区,0
岐阜,7
内,4885
平野,57
陸中,1
ハバロフスク,3
授産所,2
津軽要塞,30
英,404
郡町,2
東川町,69
那覇,9
チャイナ,1
琴似,1
フランクフルト,3
館脇,4
栗林,15
能登,41
末広町,99
宮城県仙台市若林区遠見塚,0
津名,1
駿河台,3
江舟,1
青山,3
細,403
岩見沢市,2
明治神宮,2
理想郷,1
魚,494
青森県深浦町深浦,0
二部,151
津別町,1
孟子,1
七重浜,51
昆布盛,1
和泉,24
樺太引揚者上陸記念碑,1
浜益,3
ドイツ,66
本庄,6
山梨,7
西太平洋,6
アフリカ,10
百人,37
箱根,2
郡,492
北海道函館市,0
岡山,14
茶屋,35
萩原,2
青森県弘前市,1
色丹島,1
三階,1
ベルギー,4
後江,1
斜里,10
藤五郎,12
安房,1
大森稲荷,3
庄内,24
蔵敷,6
佐竹,7
弁天台場,23
五日市,1
八日,22
十時,7
東海道,5
大谷地,5
小船,15
鍛冶屋町,1
西日本,13
広尾,6
有信,1
北海道足寄町白糸,0
工業団地,4
小穴,13
諏訪,7
梁川町,22
上野町,4
入間基地,1
館前,4
銭亀,95
宮古,20
青森港,13
帯広,19
榎本町,1
滴水,1
道三,3
白鳥町,1
南茅部,17
亀崎,1
十五間,3
市村,9
岩の上,4
振別,5
菊地,14
松平,68
中村,72
亀田町,27
瓦葺,4
弘前,18
茅部,71
八郎潟,1
長崎,268
三十苅,1
神奈川県藤沢市江の島,0
三国,63
勝田,17
上島,8
奈良,34
中央地,1
市立函館博物館,39
宮崎,29
宮城県,33
正覚院,13
空知,29
瀬戸内,7
横須賀,13
朝美,1
上磯駅,4
後町,1
平尾,5
藤吉,60
山梨県,2
亀沢,89
宇賀浦,10
荒川,2
長川,5
備後,10
笠懸,1
山上町,8
高水,7
奄美群島,1
大分県,2
那覇市,2
ベトナム,7
福土,4
北道,4
窯,45
栗沢町由良,1
沢木,1
神田,6
広州,1
豊川稲荷神社,1
コスタリカ,1
防火帯,1
千歳,54
切詰,1
下流,22
苫小牧,12
新川町,29
乃木神社,9
宮木,2
毛無,3
浅尾,1
重蔵,13
尾道,2
木古内町札苅,2
中条町,1
沢之,1
国,6207
西湖,1
天神社,3
帝国館,1
佐渡,18
三本,4
岩宿遺跡,2
土佐,8
深川,3
庚申塚,2
山ノ手,6
落部,3
上ノ国町,3
2条,66
昆布,566
雪車,1
美原,8
鹿部町,1
常呂,4
松前,807
上三河,2
亀,851
古武井,12
東別院,3
玄蕃,8
殷,11
大手町,7
絵鞆,8
庶野,1
国中,10
日高,55
蔵所,9
高山,9
堀金,4
嶋,62
本所,14
近木,1
立金,15
落合,8
撫養,2
三品,1
雁来,2
屋上庭園,1
国縫駅,1
中央アジア,1
彦根,2
長崎県,4
赤坂町,1
六番,7
函館市桔梗,1
姿見坂,1
称名寺,45
湯河,1
山川,4
島野,14
長旗,3
多度志,1
樋爪,1
寿都,30
汐止町,1
氷取,1
酒田,26
社地,8
野辺地,11
倉敷,6
ホノルル,2
独逸,3
関帝廟,1
小樽市,29
角田,4
横浜市,9
六十人,2
福山町,1
戸田,11
根津,1
北千島,89
谷好,1
根室,207
18線,1
興南,1
プロイセン,1
三合,1
美鈴,1
太東,6
多子,1
与左衛門,4
並建,1
四番,4
重慶,2
会所町,42
大川,13
菅谷,6
勘助,1
十五貫,1
五名,7
青柳町,30
汐見町,20
新川,70
茂呂山,1
横津,18
ドナウ,2
吉谷,19
浦の,6
法源寺,1
総合スーパー,1
八軒,1
谷地頭,79
緑町,5
東端,8
インド,12
畠山,1
三江,13
熊石,14
東シナ海,1
来民,2
南の沢,1
展望台,6
来住,14
東京都新宿区,0
驚,60
千代台町,7
福井洞窟,3
魁,28
六条,6
温泉街,11
石川県,22
松本,14
長万部町,6
大願寺,1
14号,9
赤石,2
富山県,12
木与,2
旅籠町,4
宮前,12
平塚市,1
寄,702
藪,1
仲之,1
休憩所,5
辰の口,1
摂津,3
建家,7
安東,49
スイス,4
大河内,7
地蔵町,109
中当,2
北海道平和,1
沢辺,38
長勝寺,1
基坂,6
一氏,5
河下,1
和歌山県,4
歌志内,3
三馬,1
桑名,8
松前町,26
阿蘭陀,3
南朝鮮,2
福岡県春日市小倉,0
芝,36
七日,30
植,192
東南アジア,17
百名,18
平戸,4
三倉,2
泊台,4
仙台市,6
町屋敷,4
山ノ上町,34
上野,27
知内町涌元,1
東浜町,49
関口町,2
国後,61
ベルリン,1
幌別,8
津,508
幸松,1
仲浜町,42
備前,6
大川町,4
五代,16
奈井江,1
豊川,91
本,6785
ハマナス,2
近江八幡,1
半田,3
音江,3
清,744
昌平,2
御宿,1
馬立,1
黒竜江,7
室蘭港,15
則定,1
江良,6
松川町,6
函館駅,146
川原町,2
七百石,1
中南米,2
十日,37
中坂,1
内浜,2
木田,10
東北,265
ユーラシア,6
青森県大間町大間,0
房総,2
館山,235
小倉,7
松蔭町,7
11号,19
茨城県,5
呉,51
北海道置戸町拓殖,0
メルボルン,1
フィリピン,15
清野,8
土岐,3
伊月,1
小橋,21
飛騨,10
大畑,14
朝鮮半島,8
北旭,1
高知,7
壱岐,3
対米,9
登呂遺跡,1
北柳,1
徳丸,7
七五三,5
アリューシャン,14
パリ,9
甲、乙,1
24号,5
近江新,1
鹿部,13
温泉,106
松山,14
霧多布,3
福岡県,4
毛利,3
柳町,34
文久,209
荒増,1
港,2827
豊成,2
松倉,66
胆沢城,2
平潟,2
田沼,1
訓子府,1
萬歳,2
西浜町,21
松任町,1
川村,60
黒川,7
西崎,2
森駅,4
山県,28
渡,1327
高尾,4
高松,10
十二,103
東アジア,5
国縫,3
金堀町,1
福泉,8
宝,175
十戸,6
太櫓,6
片岩,2
深堀町,1
長野,14
三上,12
西堀,2
下渡,6
紀伊,1
仏蘭西,4
大長,1
常吉,16
大坂,101
伊達紋別,2
市場,615
七軒,1
蔵々,1
和賀,20
上長谷,1
茂草,1
和庄,4
佐世保,11
大虫,2
御殿山,25
西浜,36
天和,1
元乙,1
弘前市,2
四稜郭,2
矢の先,1
偕楽園,1
相沼,1
松前町原口,1
惣,103
海神社,3
湯倉,10
相馬,124
十町,4
愛知,11
公所,6
塔の,1
桔梗,47
シベリア,53
磯谷,21
鶴子,7
朝陽,13
南津軽,2
七飯町,29
三笠町,3
仁山駅,1
人見町,10
引水,3
三田,7
岩糸,1
屋敷神,3
奥尻,24
鳥谷,1
久慈,6
砂子,4
北条,12
揚場,12
千疋,1
永,339
油槽所,2
大迫,1
薄野,1
極北,2
大講堂,1
井口,23
亀井,21
大洗,2
栃木,11
錦町,1
千島,202
日比,4
神奈川県横須賀市,1
湯地,2
オホーツク,41
日光,7
丸味,8
岩手県大船渡市赤崎町,1
北海道札幌市,0
地尻,2
豊川町,63
春の,13
大市,10
二日,25
百合,16
石切,2
紋鼈製糖所,3
豊浦町,1
清新,6
高松市,1
田辺,55
木島,5
中台,8
留,791
熊野神社,1
網走,46
豊川稲荷,5
貨物上屋,1
ビクトリア,2
岡田,50
